2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:47:27,484 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:47:27,484 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:47:27,484 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5496.765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:47:27,485 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8164.41015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:47:27,485 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:48:27,359 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.880599975585938|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5535.83984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8126.96484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:48:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412907
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.878883361816406|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5591.2265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8071.2578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:49:27,366 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:65.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412967
2022-01-17T10:50:27,372 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.876998901367188|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5574.984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8090.71484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:50:27,373 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413027
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.877487182617188|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5577.203125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8089.78515625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:51:27,356 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413087
2022-01-17T10:52:27,376 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.80510711669922|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5425.7265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8216.9453125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:52:27,377 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413147
2022-01-17T10:53:19,360 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T10:53:19,360 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T10:53:19,705 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: my_fancy_model=my_fancy_model.mar
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T10:53:19,705 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: my_fancy_model=my_fancy_model.mar
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T10:53:19,720 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T10:53:19,720 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T10:53:19,750 [INFO ] main org.pytorch.serve.ModelServer - Loading initial models: my_fancy_model.mar
2022-01-17T10:53:19,750 [INFO ] main org.pytorch.serve.ModelServer - Loading initial models: my_fancy_model.mar
2022-01-17T10:53:20,811 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Adding new version 1.0 for model my_fancy_model
2022-01-17T10:53:20,811 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Adding new version 1.0 for model my_fancy_model
2022-01-17T10:53:20,811 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Setting default version to 1.0 for model my_fancy_model
2022-01-17T10:53:20,811 [DEBUG] main org.pytorch.serve.wlm.ModelVersionedRefs - Setting default version to 1.0 for model my_fancy_model
2022-01-17T10:53:20,811 [INFO ] main org.pytorch.serve.wlm.ModelManager - Model my_fancy_model loaded.
2022-01-17T10:53:20,811 [INFO ] main org.pytorch.serve.wlm.ModelManager - Model my_fancy_model loaded.
2022-01-17T10:53:20,812 [DEBUG] main org.pytorch.serve.wlm.ModelManager - updateModel: my_fancy_model, count: 8
2022-01-17T10:53:20,812 [DEBUG] main org.pytorch.serve.wlm.ModelManager - updateModel: my_fancy_model, count: 8
2022-01-17T10:53:20,831 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001]
2022-01-17T10:53:20,831 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9002]
2022-01-17T10:53:20,831 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003]
2022-01-17T10:53:20,831 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9006]
2022-01-17T10:53:20,831 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000]
2022-01-17T10:53:20,831 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9005]
2022-01-17T10:53:20,831 [DEBUG] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004]
2022-01-17T10:53:20,831 [DEBUG] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007]
2022-01-17T10:53:20,831 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9002]
2022-01-17T10:53:20,831 [DEBUG] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004]
2022-01-17T10:53:20,831 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003]
2022-01-17T10:53:20,831 [DEBUG] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007]
2022-01-17T10:53:20,831 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9006]
2022-01-17T10:53:20,831 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9005]
2022-01-17T10:53:20,831 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000]
2022-01-17T10:53:20,831 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - Worker cmdline: [/opt/anaconda3/envs/py39/bin/python3, /opt/anaconda3/envs/py39/lib/python3.9/site-packages/ts/model_service_worker.py, --sock-type, unix, --sock-name, /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001]
2022-01-17T10:53:20,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,960 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T10:53:20,960 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T10:53:20,960 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,960 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,961 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T10:53:20,961 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T10:53:20,962 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,962 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T10:53:20,964 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:53:20,964 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:53:21,304 [WARN ] pool-3-thread-1 org.pytorch.serve.metrics.MetricCollector - worker pid is not available yet.
2022-01-17T10:53:21,304 [WARN ] pool-3-thread-1 org.pytorch.serve.metrics.MetricCollector - worker pid is not available yet.
2022-01-17T10:53:21,501 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,503 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.78177261352539|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,504 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,504 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,505 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5464.671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,505 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8197.75|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:21,506 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413201
2022-01-17T10:53:23,876 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - Listening on port: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001
2022-01-17T10:53:23,876 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - Listening on port: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000
2022-01-17T10:53:23,876 [INFO ] W-9007-my_fancy_model_1.0-stdout MODEL_LOG - Listening on port: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007
2022-01-17T10:53:23,876 [INFO ] W-9004-my_fancy_model_1.0-stdout MODEL_LOG - Listening on port: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004
2022-01-17T10:53:23,877 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - [PID]40225
2022-01-17T10:53:23,876 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_LOG - Listening on port: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003
2022-01-17T10:53:23,877 [INFO ] W-9007-my_fancy_model_1.0-stdout MODEL_LOG - [PID]40221
